Certification Name ,FILTER TYPE,LOGO LINK ,Website,Description,certifies_company,certfies_product,certifies_process,CERTIFIER,INDUSTRY ,AUDITED,AUDITED_BY,MEMBERSHIP_NETWORK,RATING_SYSTEM,CERTIFICATION,NOTES
 “Cruelty-Free”  CLAIM NOT CERTIFIED,Animal Welfare,,,,FALSE,TRUE,FALSE,The Vegan Society,"Beauty and personal care, household products, food and beverage",,,,,,
Certified Vegan,Animal Welfare,https://res.cloudinary.com/dxm6doeqd/image/upload/v1675104098/logos-certifications/hjsx4whutpqp9mqztetb.png,,Certified Vegan: certifies that products do not contain animal products,FALSE,TRUE,FALSE, The Vegan Society,"Beauty and personal care, food and beverage",,,,,,
Cruelty Free,Animal Welfare,https://res.cloudinary.com/dxm6doeqd/image/upload/v1675104063/logos-certifications/ddktm8mzzzgsd1yf3ozp.png,https://choosecrueltyfree.org.au/,Cruelty Free: certifies that products are not tested on animals,FALSE,TRUE,FALSE,PETA,Beauty and personal care,,,,,,
Leaping Bunny (cruelty-free),Animal Welfare,,,Leaping Bunny: certifies that products are not tested on animals,FALSE,TRUE,FALSE,Leaping Bunny Program,"Beauty, personal care, and household cleaning products",,,NO,NO,YES,
PETA ,Animal Welfare,,PETA: https://www.peta.org/,"the product is vegan, defined as containing no animal ingredients or by-products, using no animal ingredients or by-products in the manufacturing process, and not tested on animals by any company or independent contractor.",TRUE,TRUE,FALSE,PETA ,Various industries,,,,,,
PETA approved,Animal Welfare,,PETA approved: https://features.peta.org/cruelty-free-company-search/index.aspx,PETA approved: Certifies products and companies that do not conduct animal testing and do not use animal-derived ingredients,FALSE,TRUE,FALSE,PETA,,,,,,,
Peta Cruelty Free,Animal Welfare,,PETA: https://www.peta.org/,Peta Cruelty Free: Certifies products and companies that do not conduct animal testing and do not use animal-derived ingredients,FALSE,TRUE,FALSE,PETA,,,,,,,
Vegan,Animal Welfare,https://res.cloudinary.com/dxm6doeqd/image/upload/v1675104195/logos-certifications/ryb6hxfwhdlsmy1nhmdk.png,,Vegan: certifies that products do not contain animal products,FALSE,TRUE,FALSE,The Vegan Society,"Beauty and personal care, household products, food and beverage",,,,,,
Vegan Action Vegan Certification,Animal Welfare,https://vegan.org/wp-content/uploads/2017/07/certified_vegan_white.png,https://vegan.org/,Vegan Action: Certifies products that are free of animal products and byproducts,TRUE,TRUE,FALSE,Vegan Action,Various industries,,,NO,NO,YES,
Vegan Society,Animal Welfare,,The Vegan Society: https://www.vegansociety.com/,Vegan Society: Certifies products that are free of animal products and byproducts,FALSE,TRUE,FALSE,The Vegan Society,Various industries,,,NO,NO,YES,
100% Vegan” CLAIM NOT CERTIFIED,Animal Welfare,,,,,,,,,,,,,,
100% Vegetarian” CLAIM NOT CERTIFIED,Animal Welfare,,,,,,,,,,,,,,
“No Animal Ingredients” CLAIM NOT CERTIFIED,Animal Welfare,,,,,,,,,,,,,,
Cruelty Free & Vegan,Animal Welfare,https://res.cloudinary.com/dxm6doeqd/image/upload/v1675104081/logos-certifications/rtlgmsts3ew20eidibao.png,https://choosecrueltyfree.org.au/,Cruelty Free & Vegan: certifies that products are not tested on animals and do not contain animal products,FALSE,TRUE,,PETA,Beauty and personal care,,,,,,
PETA approved vegan,Animal Welfare,,https://petaapprovedvegan.peta.org/search-peta-approved-vegan/,,,TRUE,,,,,,NO,NO,YES,
The Vegan Society Trademark,Animal Welfare,https://www.vegansociety.com/sites/default/themes/the_vegan_society/logo.png,https://www.vegansociety.com/the-vegan-trademark,,,,,,Beauty,,,NO,NO,YES,
EWG VERIFIED,Chemical and Toxin-free,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285553/EWGVerified.jpg,Environmental Working Group: https://www.ewg.org/,"EWG Verified products cannot contain any ingredients on EWG’s “Unacceptable” list, which includes ingredients with health, ecotoxicity and/or contamination concerns. These products must also meet EWG’s standards for ingredient disclosure on the label; products with the VERIFIED mark are made by manufacturers that have been fully transparent with EWG about that product’s ingredients, including fragrance ingredients.",FALSE,TRUE,TRUE,Environmental Working Group,Beauty,,,NO,YES,NO,
EWG VERIFIED™ for Cleaning Products,Chemical and Toxin-free,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285553/EWGVerified.jpg,Environmental Working Group: https://www.ewg.org/,"Must not include ingredients with significant health concerns (e.g., carcinogens, endocrine disruptors).
Must provide full ingredient transparency, including all fragrance components.",FALSE,TRUE,,Environmental Working Group,Cleaning Products,,,,,,
EWG VERIFIED™ for Sunscreens,Chemical and Toxin-free,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285553/EWGVerified.jpg,Environmental Working Group: https://www.ewg.org/,"Must avoid ingredients that EWG considers to be harmful or irritating to the skin.
Must provide adequate sun protection based on EWG’s analysis of SPF and active ingredients.",FALSE,TRUE,,Environmental Working Group,Beauty,,,,,,
EWG VERIFIED™ for Food,Chemical and Toxin-free,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285553/EWGVerified.jpg,Environmental Working Group: https://www.ewg.org/,"What It Is: Though EWG does not commonly provide a ""VERIFIED"" mark for food products, they do assess food and agricultural products for safety through their EWG Food Scores and pesticide analyses (like the Dirty Dozen list). The VERIFIED mark might apply if specific food products meet EWG’s health and safety criteria.
Criteria:

    Products must avoid harmful additives, excessive processing, and high levels of pesticides or contaminants.

Applies To: Food products (Note: This is less common and typically not a separate certification but related to EWG’s overall evaluations).",FALSE,TRUE,TRUE,Environmental Working Group,Food,,,,,,
EWG VERIFIED™ for Baby Products,Chemical and Toxin-free,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285553/EWGVerified.jpg,Environmental Working Group: https://www.ewg.org/,"Must be free of harmful chemicals and contaminants.
Must disclose all ingredients and avoid known allergens and irritants.",FALSE,TRUE,,Environmental Working Group,Beauty,,,,,,
EWG VERIFIED™ for Cosmetics,Chemical and Toxin-free,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285553/EWGVerified.jpg,Environmental Working Group: https://www.ewg.org/,"Must not contain any ingredients that are on EWG’s restricted list, which includes carcinogens, endocrine disruptors, and other harmful substances.
Must fully disclose all ingredients, including those used in fragrances.",FALSE,TRUE,,Environmental Working Group,Beauty,,,,,,
NSF /ANSI 305,Chemical and Toxin-free,,NSF International: https://www.nsf.org/,NSF/ANSI 305: certifies that personal care products contain at least 70% organic ingredients,FALSE,TRUE,TRUE,NSF International,Beauty and personal care,,,NO,NO,YES,
NSF International,Chemical and Toxin-free,,,NSF International: certifies that products meet certain health and safety standards,FALSE,TRUE,TRUE,NSF International,"Food and beverage, water treatment, consumer products",,,NO,NO,YES,"Originally called the National Sanitation Foundation, NSF is a third-party certification that ensures human and environmental safety across several different industries.

What gets certified? Everything from drinking water and water filters, commercial foodservice equipment, nutritional supplements, private label goods, personal care items, home appliances, and clothing. Patagonia, for example, uses NSF’s Global Traceable Down Standard in their winter coats in order to ensure humane animal treatment. You can browse NSF’s directory of consumer resources here."
COSMOS Standard,Chemical and Toxin-free,https://static.cosmos-standard.org/img/cosmos_white_logo.85eda4e4387c.svg,https://www.cosmos-standard.org/en/,,,,,,Beauty,,,NO,NO,YES,
ECO,Chemical and Toxin-free,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285566/ECOLOGO.jpg,https://www.ul.com/resources/ecologo-certification-program, Certified products meet standards that can reduce the environmental impact of one or more stages of the product lifecycle.,FALSE,TRUE,,,,,,,,,
Ecocert,Chemical and Toxin-free,,,,,,,,Beauty,,,NO,NO,YES,
EPA Safer Choice,Chemical and Toxin-free,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285551/EPASaferChoice.jpg,https://www.epa.gov/saferchoice,U.S. EPA Safer Choice certified products contain safer ingredients for human health and the environment.,FALSE,TRUE,,,,,,,,,
Safe Cosmetics Alliance (SCA),Chemical and Toxin-free,,https://www.safecosmeticsaustralia.com.au/,"The SCA Verified™ certification has been managed by Safe Cosmetics Australia, an independent research provider for the Australian cosmetics industry, since 2010. Safe Cosmetics Australia's aim is to improve human health by advocating for a toxic-free future. ",,,,,Beauty,,,YES,NO,NO,
Think Dirty,Chemical and Toxin-free,https://www.thinkdirtyapp.com/wp-content/uploads/2023/08/TD_Logo_GIF_11YearAnniversary_Confetti_V1.gif,https://www.thinkdirtyapp.com/verified-brands/,,,,,,Beauty,,,NO,YES,NO,
Disability-Owned Business Enterprise (DOBE) Certification,Company Filter,https://disabstag.wpengine.com/wp-content/uploads/2022/03/DOBE-Certification-Branding_V-DOBE-Logo-300x300.png,https://disabilityin.org/what-we-do/supplier-diversity/get-certified/,"A business which is 51 percent owned, controlled, operated, and managed by a person(s) with a disability.",TRUE,FALSE,FALSE,,Beauty,,,NO,NO,YES,
Veteran Disability-Owned Business Enterprises (V-DOBE®):,Company Filter,https://disabstag.wpengine.com/wp-content/uploads/2022/03/DOBE-Certification-Branding_SDV-DOBE-Logo-300x300.png,https://disabilityin.org/what-we-do/supplier-diversity/get-certified/,"A business which is 51 percent owned, controlled, operated, and managed by a veteran, but disability was not incurred during their time of service.",TRUE,FALSE,FALSE,,,,,,,,
Service-Disabled Veteran Disability-Owned Business Enterprises (SDV-DOBE®):,Company Filter,,https://disabilityin.org/what-we-do/supplier-diversity/get-certified/,"A business which is 51 percent owned, controlled, operated, and managed by a veteran, who sustained their disability during their time of service.",TRUE,FALSE,FALSE,,,,,,,,
Made in the USA,Country Of Origin,,,This is a designation that indicates that a company's products have been manufactured in the United States.,FALSE,TRUE,TRUE,No specific certifying body,"Manufacturing,Various industries",,,,,,
USDA Organic,Ingredients Filter,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285556/USDAOrganic.jpg,https://www.usda.gov/topics/organic,"USDA Organic products are grown and processed according to standards addressing soil and water quality, among other factors.",FALSE,TRUE,,,,,,,,,
Ethical Clothing Australia (ECA),Labor and Fair Trade,,https://ethicalclothingaustralia.org.au/,"workers are being paid appropriately, receiving all their legal minimum entitlements, and working in safe conditions throughout the entire supply chain.",TRUE,TRUE,FALSE,ECA,Apparel and textiles,,,,,,
Fair for Life,Labor and Fair Trade,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285559/FairforLife.jpg,https://www.fairforlife.org/,"1.Certifies for fair trade and more socially and environmentally responsible supply chains.
2.Fair For Life: Certifies products that meet fair trade and social responsibility standards",TRUE,TRUE,TRUE,IMO Fair For Life,Various industries,,,NO,NO,YES,
Fair Labor Association (FLA),Labor and Fair Trade,,https://www.fairlabor.org/,Fair Labor Association (FLA): certifies that companies meet certain labor standards,TRUE,FALSE,TRUE,FLA,Apparel and footwear,,,YES,NO,NO,"When companies or suppliers sign on to become FLA compliant, they begin a two or three year implementation process during which they work toward bringing their supply chains into compliance with the FLA Workplace Code of Conduct, which ensures safety and health for workers. At the end of the implementation period, FLA evaluates whether the company can be considered for accreditation."
Fair Trade Certified,Labor and Fair Trade,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285558/FairTradeCertified.jpg,https://www.fairtradecertified.org/,"1.This is a certification program that verifies that a company's products have been produced in a socially and environmentally responsible way, with fair wages and safe working conditions for workers.
2.Products are made according to standards that promote safety, sustainability, and empowerment in the workplace.",TRUE,TRUE,FALSE,Fair Trade USA,Various industries,,,NO,YES,NO,
Fair Trade Federation (FTF),Labor and Fair Trade,,,"Fair Trade Federation (FTF): Certifies fair trade organizations and companies that prioritize fair wages, safe working conditions, and sustainable production practices",TRUE,FALSE,TRUE, FTF,Various industries,,,,,,
Fair Trade USA,Labor and Fair Trade,, https://www.fairtradeamerica.org/,"Fair Trade USA: Certifies products that meet fair trade standards and support fair wages, safe working conditions, and sustainable production practices",FALSE,TRUE,TRUE,Fair Trade USA,Various industries,,,NO,NO,YES,"It’s a bit confusing because Fairtrade International and Fair Trade USA used to be the same entity; however, they separated when Fair Trade USA wanted to give large farms the opportunity to be certified as well. Fair Trade USA uses many of the same labor standards as Fair Trade International, while also including certain environmental standards like the prohibition of GMOs and toxic chemicals. "
Fair Wear Foundation (FWF),Labor and Fair Trade,,https://www.fairwear.org/,Fair Wear Foundation (FWF): certifies that companies meet certain labor standards in the garment industry,TRUE,FALSE,TRUE,FWF,Apparel and textiles,,,,,,
Fairtrade International,Labor and Fair Trade,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285560/FairtradeInternational.jpg, https://www.fairtrade.net/," Though the specifics of these standards vary by industry, they include factors like fair wages, safe working conditions, and supply chain transparency, all audited by FLOCERT. 
2.Products are produced in line with ethical and environmental standards, including supporting farmers to tackle climate change challenges.",FALSE,TRUE,TRUE,Fairtrade International,Various industries,,,NO,NO,YES,
FLOCERT,Labor and Fair Trade,,https://www.flocert.net/,FLOCERT: Certifies fair trade organizations and products that meet fair trade standards,FALSE,TRUE,TRUE,FLOCERT,Various industries,,,,,,
Good On You,Labor and Fair Trade,, https://goodonyou.eco/,"Good On You: rates fashion brands on their sustainability, labor practices, and animal welfare",FALSE,TRUE,FALSE,Good On You,Apparel and textiles,,,NO,YES,NO,"Good On You is a rating system. It helps you identify which fashion brands are the “least” and “most” ethical and sustainable based on things like transparency, fair working conditions, environmental production practices, and animal welfare. Each brand gets a rating from worst (“We Avoid”) to best (“Great”). In order for brands to display the “Good On You Rated” label, they must achieve a “Good” or “Great.”"
Labor and Fair Trade,Labor and Fair Trade,,,ECOCERT: certifies that products meet certain organic and environmental standards,FALSE,TRUE,TRUE,Fair Trade USA,"Beauty and personal care, agriculture, textiles",,,,,,
Nest,Labor and Fair Trade,, https://www.buildanest.org/,"While there are several great certifications that audit labor standards in factories (see above), there wasn’t one that ensured ethical working standards for all of the labor that’s done within homes (where some estimates say as much as 60% of production takes place, according to Nest). In fact, home-based artisan production is the second largest employer of women in developing economies, and this population has not been protected… until Nest came along. ",FALSE,TRUE,TRUE,Nest,"Home goods and furnishings, consumer electronic",,,,,,
SA8000 (Social Accountability International),Labor and Fair Trade,,https://sa-intl.org/sa8000-search/,"Standards are in line with the Universal Declaration of Human Rights and International Labour Organization (ILO) conventions and include things like child labor, forced labor, health and safety, discrimination, working hours, and more",FALSE,FALSE,FALSE,Social Accountability International (SAI),,,,NO,NO,YES,
Safe and Fair Labor,Labor and Fair Trade,https://www.fairlabor.org/wp-content/themes/fla/img/fla-anniversary-logo.png,https://www.fairlabor.org/,This is a designation that verifies that a company's products have been produced with safe and fair labor practices.,FALSE,TRUE,TRUE,Fair Trade USA,"Manufacturing, agriculture, construction",,,,,,
World Fair Trade Organization (WTFO),Labor and Fair Trade,, https://wfto.com/,"World Fair Trade Organization (WTFO): Certifies fair trade organizations that prioritize fair wages, safe working conditions, and sustainable production practices",TRUE,FALSE,TRUE,WTFO,Various industries,,,,,,
Worldwide Responsible Accredited Production (WRAP),Labor and Fair Trade,, https://www.wrapcompliance.org/,Worldwide Responsible Accredited Production (WRAP): certifies that factories meet certain labor standards,TRUE,FALSE,TRUE, WRAP,Apparel and textiles,,,YES,NO,NO,
Fair Rubber,Labor and Fair Trade,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285560/FairRubber.jpg,https://fairrubber.org/,Products contain natural rubber that is certified as fairly traded according to social and environmental criteria.,FALSE,TRUE,,,,,,,,,
Personal Care Products Council (PCPC),Materials,,,,,,,,Beauty,,,YES,NO,NO,
Plant-Based Fiber Blended,Materials,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285555/Plant-BasedFiberBlended.jpg,https://www.amazon.com/b/?node=96704931011,Plant-Based Fiber Blended (Amazon developed) products are made with at least 50% plant-based content and produced in a way that restricts the use of harmful chemicals.,FALSE,TRUE,,,,,,,,,
Responsible Wool Standard,Materials,https://res.cloudinary.com/dwmpianpg/image/upload/v1707284629/ResponsibleWoolStandard.jpg,https://textileexchange.org/standards/responsible-wool/,Responsible Wool Standard wool is from farms that support animal welfare and responsible land management practices.,FALSE,TRUE,,,,,,,,,
Textile Exchange,Materials,https://textileexchange.org/app/uploads/2022/09/Primary-Logo-Black.svg,https://textileexchange.org/,,,,,,,,,YES,NO,NO,
US Cotton Trust Protocol,Materials,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285571/USCottonTrustProtocol.png,https://trustuscotton.org/,U.S. Cotton Trust Protocol promotes farmers’ use of environmentally and socially responsible practices in growing more sustainable cotton.,FALSE,TRUE,,,,,,,,,
“Contains organic (insert ingredient)” CLAIM NOT CERTIFIED,Organic,,,“Contains organic (insert ingredient)”: product label that signifies the product contains organic ingredients,FALSE,TRUE,FALSE,USDA,Food and beverage,,,,,,
Natural Products Association,Organic,,,Natural Products Association: certifies that products meet certain natural and environmental standards,FALSE,TRUE,TRUE, NPA,"Beauty and personal care, dietary supplements",,,,,,
Non GMO Project Verified,Organic,https://res.cloudinary.com/dxm6doeqd/image/upload/v1675104275/logos-certifications/zraeghzwfiqgsctumw2i.jpg,https://www.nongmoproject.org/,Non GMO: certifies that products do not contain genetically modified organisms,FALSE,TRUE,FALSE,Non-GMO Project,Food and beverage,,,NO,NO,YES,
Organic Content Standard (OCS),Organic,, https://www.ams.usda.gov/services/organic-certification/certifying-agents,Organic Content Standard (OCS): Certifies products that contain organic materials,FALSE,TRUE,TRUE, Textile Exchange,,,,,,,
Organic Standard Certification (OSC),Organic,,https://www.ams.usda.gov/services/organic-certification/certifying-agents,Organic Standard Certification (OSC): Certifies products that meet organic production standards,FALSE,TRUE,TRUE," NOFA-NY Certified Organic, LLC",,,,,,,
USDA Certified “Made with Organic”,Organic,, https://www.usda.gov/,USDA Certified “Made with Organic”: certifies that a product contains at least 70% organic ingredients,FALSE,TRUE,FALSE,USDA,Food and beverage,,,,,,
USDA Certified 100% Organic ,Organic,, https://www.usda.gov/,USDA Certified 100% Organic: certifies that a product contains only organic ingredients,FALSE,TRUE,FALSE, USDA,Food and beverage,,,,,,
USDA Certified Organic,Organic,, https://www.usda.gov/,USDA Certified Organic: certifies that a product contains at least 95% organic ingredients,FALSE,TRUE,FALSE, USDA,Food and beverage,,,,,,
USDA National Organic Program (NOP) Certification,Organic,,,"The Non-GMO Project is North America’s only independent verification for products made according to best practices for GMO avoidance. Ingredient compliance is vetted by FoodChain ID. While the USDA NOP Organic certification does not allow for GMOs, they also do not test for or certify to that standard. The Non-GMO Project does not assure that a product is organic.",FALSE,TRUE,TRUE,USDA,"Agriculture, food and beverage",,,NO,NO,YES,
Whole Foods Market Premium Body Care,Organic,,https://www.wholefoodsmarket.com/quality-standards/premium-body-care-standard,Whole Foods Market Premium Body Care: certifies that personal care products meet certain standards for ingredients and labeling,FALSE,TRUE,FALSE,Whole Foods Market,Beauty and personal care,,,,,,
EU Organic,Organic,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285553/EUOrganic.jpg,https://ec.europa.eu/info/food-farming-fisheries/farming/organic-farming/organic-logo_en,"Products have zero or minimal chemical pesticides or fertilizers, support animal welfare and non-genetically modified standards.",FALSE,TRUE,,,,,,,,,
Organic Blended Content Standard,Organic,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285554/OrganicBlendedContentStandardlogo.jpg,https://textileexchange.org/standards/organic-content-standard/,Organic Content Standard Blended products included in the program are made with at least 50% organically grown materials.,FALSE,TRUE,,,,,,,,,
Organic Content Standard 100,Organic,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285554/OrganicContentStandard100.jpg,https://textileexchange.org/standards/organic-content-standard/,Description: Organic Content Standard 100 products are made with at least 95% organically grown materials.,FALSE,TRUE,,,,,,,,,
Organic Trade Association (OTA),Organic,https://www.ota.com/sites/all/modules/conflux_bootstrap/conflux_images/ota_logo_wht.png,https://www.ota.com/,,,,,,,,,YES,NO,NO,
Made Safe ,Product Safety,https://res.cloudinary.com/dwmpianpg/image/upload/v1707285549/MadeSafe.jpg,https://www.madesafe.org/,"MADE SAFE certifies products made without known toxic chemicals, by prohibiting substances that harm human health or the environment.",FALSE,TRUE,FALSE,MadeSafe,Various industries,,,NO,NO,YES,
